Filter,Geohash,Count,"Geo Centroid"
,u0,"109,705","{
  ""lat"": 49.60602676299543,
  ""lon"": 7.514657435594728
}"
,u1,"74,478","{
  ""lat"": 51.90162099285427,
  ""lon"": 6.913701144716631
}"
,9y,"73,996","{
  ""lat"": 37.751111446329,
  ""lon"": -97.82071028683968
}"
,uc,"53,038","{
  ""lat"": 55.727742240422,
  ""lon"": 37.60771975770774
}"
,wt,"28,149","{
  ""lat"": 31.731900685061067,
  ""lon"": 119.16063769011208
}"
,sp,"18,918","{
  ""lat"": 43.57846588082877,
  ""lon"": 7.078704987019017
}"
,66,"18,521","{
  ""lat"": -33.45068957830883,
  ""lon"": -70.6655814090985
}"
,v4,"17,470","{
  ""lat"": 58.0045441953227,
  ""lon"": 56.23382813228069
}"
,9q,"17,036","{
  ""lat"": 35.96534188252167,
  ""lon"": -118.94013351979585
}"
,ud,"14,116","{
  ""lat"": 59.67041859816331,
  ""lon"": 25.29190238594566
}"
,dr,"12,591","{
  ""lat"": 41.89424034802535,
  ""lon"": -72.31020370544898
}"
,sx,"9,614","{
  ""lat"": 42.4383365474837,
  ""lon"": 25.33031865128957
}"
,9x,"9,566","{
  ""lat"": 40.213909048334735,
  ""lon"": -105.26219806232095
}"
,gc,"9,057","{
  ""lat"": 51.89416053259308,
  ""lon"": -1.1332030386644538
}"
,dj,"6,812","{
  ""lat"": 30.194044947870708,
  ""lon"": -81.65956746612108
}"
,u9,"6,606","{
  ""lat"": 55.95955490796352,
  ""lon"": 24.0289866422336
}"
,sr,"6,160","{
  ""lat"": 43.05112987747734,
  ""lon"": 12.298241856479232
}"
,c2,"5,914","{
  ""lat"": 45.86410780726183,
  ""lon"": -122.51118667757736
}"
,w2,"5,853","{
  ""lat"": 1.3386522335903017,
  ""lon"": 103.70620591929712
}"
,wh,"5,851","{
  ""lat"": 23.72705874968017,
  ""lon"": 90.4526466073128
}"
,u3,"4,948","{
  ""lat"": 52.34049828095541,
  ""lon"": 20.750360166474803
}"
,9v,"4,940","{
  ""lat"": 32.911570087823684,
  ""lon"": -96.77294878588484
}"
,ww,"4,875","{
  ""lat"": 35.04607633138219,
  ""lon"": 114.30360101341628
}"
,u8,"4,783","{
  ""lat"": 50.04401658489827,
  ""lon"": 29.989610365992082
}"
,dq,"4,214","{
  ""lat"": 38.65510518900987,
  ""lon"": -77.44204132956035
}"
,wx,"3,981","{
  ""lat"": 39.95391021605466,
  ""lon"": 116.50422098621804
}"
,w7,"3,874","{
  ""lat"": 21.03229750781986,
  ""lon"": 105.89637113203788
}"
,dp,"3,506","{
  ""lat"": 42.85022456200126,
  ""lon"": -79.63380299845133
}"
,sw,"3,266","{
  ""lat"": 37.902110589526146,
  ""lon"": 23.938876052742934
}"
,qq,"3,220","{
  ""lat"": -6.178947984411595,
  ""lon"": 106.83081132940578
}"
,w6,"2,897","{
  ""lat"": 12.975950271741821,
  ""lon"": 106.37486521358781
}"
,u6,"2,696","{
  ""lat"": 59.173698599928045,
  ""lon"": 17.576810174064782
}"
,9g,"2,488","{
  ""lat"": 20.595409727653106,
  ""lon"": -100.29749434183418
}"
,r4,"2,342","{
  ""lat"": -33.494000039063394,
  ""lon"": 143.21039996109903
}"
,xn,"2,341","{
  ""lat"": 35.57170259721326,
  ""lon"": 139.2176156293876
}"
,u2,"2,047","{
  ""lat"": 48.23632815936476,
  ""lon"": 16.621607709516788
}"
,we,"2,025","{
  ""lat"": 22.283081801960037,
  ""lon"": 114.1501897264686
}"
,fb,"2,011","{
  ""lat"": 47.51959996763617,
  ""lon"": -52.81170006841421
}"
,te,"1,883","{
  ""lat"": 18.951086436499224,
  ""lon"": 74.85445476283996
}"
,wy,"1,839","{
  ""lat"": 37.09829573196679,
  ""lon"": 127.2174546724796
}"
,tt,"1,524","{
  ""lat"": 29.17505857717121,
  ""lon"": 76.63059959970929
}"
,ws,"1,472","{
  ""lat"": 23.967713972258775,
  ""lon"": 119.37409692285101
}"
,tj,"1,432","{
  ""lat"": 29.36853036368669,
  ""lon"": 47.99174328430233
}"
,cb,"1,375","{
  ""lat"": 46.775719465257765,
  ""lon"": -92.2588252234933
}"
,9t,"1,309","{
  ""lat"": 33.533998750640414,
  ""lon"": -111.85422804803538
}"
,v3,"1,184","{
  ""lat"": 54.25041989876017,
  ""lon"": 59.79547123706308
}"
,tp,"1,131","{
  ""lat"": 40.403765508119484,
  ""lon"": 49.72993520673967
}"
,r1,"1,068","{
  ""lat"": -37.71472135045974,
  ""lon"": 145.00984227410362
}"
,d1,"1,033","{
  ""lat"": 9.007490576115966,
  ""lon"": -80.01263660710532
}"
,dn,896,"{
  ""lat"": 34.25021804916989,
  ""lon"": -83.8725816584026
}"
,sv,787,"{
  ""lat"": 31.53503364628344,
  ""lon"": 34.640235303282225
}"
,ub,521,"{
  ""lat"": 48.73175007404649,
  ""lon"": 36.57369188408433
}"
,ez,515,"{
  ""lat"": 41.44519337526188,
  ""lon"": -5.160165658745083
}"
,wm,406,"{
  ""lat"": 30.587428556755185,
  ""lon"": 104.24429992346892
}"
,6g,398,"{
  ""lat"": -24.741111071862225,
  ""lon"": -48.41314476884284
}"
,tn,358,"{
  ""lat"": 35.70489885275091,
  ""lon"": 51.39591138019075
}"
,wq,303,"{
  ""lat"": 34.9529026088185,
  ""lon"": 106.7088672743723
}"
,y2,298,"{
  ""lat"": 47.57630367422689,
  ""lon"": 106.57663248229346
}"
,vc,229,"{
  ""lat"": 55.0112043526105,
  ""lon"": 83.02272660072128
}"
,6e,212,"{
  ""lat"": -25.293174544876475,
  ""lon"": -57.69256512370875
}"
,w3,194,"{
  ""lat"": 10.801250489342229,
  ""lon"": 106.68546695377408
}"
,v1,191,"{
  ""lat"": 53.894370124499794,
  ""lon"": 51.66961619352522
}"
,sz,191,"{
  ""lat"": 42.07249737215467,
  ""lon"": 41.592221403572495
}"
,td,186,"{
  ""lat"": 12.971899984404445,
  ""lon"": 77.5936999451369
}"
,wk,181,"{
  ""lat"": 24.679672902846164,
  ""lon"": 103.85914195143715
}"
,d3,157,"{
  ""lat"": 10.234612077000035,
  ""lon"": -71.8639656342566
}"
,7h,138,"{
  ""lat"": -19.7114036466076,
  ""lon"": -42.813567421196595
}"
,uf,135,"{
  ""lat"": 56.378128117260836,
  ""lon"": 41.986370350544654
}"
,d9,129,"{
  ""lat"": 9.344466644512533,
  ""lon"": -65.66363723840304
}"
,sy,127,"{
  ""lat"": 34.50575667708438,
  ""lon"": 37.30201336943845
}"
,ey,126,"{
  ""lat"": 37.84898013674787,
  ""lon"": -4.066384167942617
}"
,d7,122,"{
  ""lat"": 18.655488504761006,
  ""lon"": -70.1965402033119
}"
,tg,121,"{
  ""lat"": 21.754797492445686,
  ""lon"": 82.10142885912056
}"
,st,115,"{
  ""lat"": 30.23242605809608,
  ""lon"": 31.177589509960104
}"
,75,113,"{
  ""lat"": -22.784953121409085,
  ""lon"": -43.22302482783201
}"
,f2,110,"{
  ""lat"": 45.8431517961435,
  ""lon"": -73.63920367204331
}"
,6u,93,"{
  ""lat"": -21.06730217489624,
  ""lon"": -47.554801112461476
}"
,6r,88,"{
  ""lat"": -1.444722746012055,
  ""lon"": -78.02370801208203
}"
,wz,86,"{
  ""lat"": 43.63252092049955,
  ""lon"": 126.78942318366798
}"
,7n,84,"{
  ""lat"": -7.123784544112693,
  ""lon"": -36.37946549004742
}"
,r3,82,"{
  ""lat"": -33.85936344178712,
  ""lon"": 151.1571633779421
}"
,dh,75,"{
  ""lat"": 27.11691464111209,
  ""lon"": -81.62579069361091
}"
,ts,67,"{
  ""lat"": 24.960970128121883,
  ""lon"": 75.1339029556891
}"
,69,63,"{
  ""lat"": -34.69846509929214,
  ""lon"": -58.61203019374183
}"
,mp,62,"{
  ""lat"": -4.662720985680578,
  ""lon"": 55.57008545515278
}"
,y3,60,"{
  ""lat"": 54.00261663319543,
  ""lon"": 103.28157831123099
}"
,6p,60,"{
  ""lat"": -2.4686966920271516,
  ""lon"": -79.86569668818265
}"
,6f,58,"{
  ""lat"": -29.720672440458216,
  ""lon"": -50.98668624935993
}"
,th,55,"{
  ""lat"": 25.921056328341365,
  ""lon"": 50.85667634772306
}"
,ke,53,"{
  ""lat"": -26.184069829518503,
  ""lon"": 28.115545244852328
}"
,w8,52,"{
  ""lat"": 2.9309384517658215,
  ""lon"": 115.7952922469793
}"
,d2,52,"{
  ""lat"": 4.57617498602933,
  ""lon"": -75.005280830575
}"
,tf,46,"{
  ""lat"": 13.385156516957542,
  ""lon"": 80.31050866915156
}"
,9z,45,"{
  ""lat"": 42.60227997787297,
  ""lon"": -94.96301780827343
}"
,wr,40,"{
  ""lat"": 40.66011999710463,
  ""lon"": 109.91369995241985
}"
,qw,40,"{
  ""lat"": -7.656515020527877,
  ""lon"": 112.81413245131262
}"
,kx,39,"{
  ""lat"": -3.1921948922368197,
  ""lon"": 29.927369162726862
}"
,6c,39,"{
  ""lat"": -34.85760002397001,
  ""lon"": -56.17020000703633
}"
,7j,38,"{
  ""lat"": -13.94301581698911,
  ""lon"": -39.55770003682885
}"
,f8,36,"{
  ""lat"": 45.600033309310675,
  ""lon"": -62.98575005494058
}"
,wv,35,"{
  ""lat"": 33.261862836778164,
  ""lon"": 128.70597139905607
}"
,6d,33,"{
  ""lat"": -31.61470609420741,
  ""lon"": -63.345424268733375
}"
,v6,31,"{
  ""lat"": 57.15909029717647,
  ""lon"": 61.28696123708881
}"
,sn,31,"{
  ""lat"": 34.50192256379993,
  ""lon"": 9.116548348158117
}"
,4q,31,"{
  ""lat"": -53.7833000253886,
  ""lon"": -67.70000000484288
}"
,dx,30,"{
  ""lat"": 44.4239599769935,
  ""lon"": -64.37416670098901
}"
,kd,29,"{
  ""lat"": -29.000000031664968,
  ""lon"": 23.999999994412065
}"
,k3,29,"{
  ""lat"": -33.917141390868046,
  ""lon"": 18.416217167958102
}"
,s1,28,"{
  ""lat"": 7.317692843166047,
  ""lon"": 4.337367810907641
}"
,f0,28,"{
  ""lat"": 46.716814261661575,
  ""lon"": -81.0230500277664
}"
,sq,27,"{
  ""lat"": 37.864103694446385,
  ""lon"": 16.986848112816613
}"
,w4,26,"{
  ""lat"": 13.813380749824528,
  ""lon"": 100.45545377876036
}"
,w1,25,"{
  ""lat"": 7.740955982543528,
  ""lon"": 99.56141197867692
}"
,6s,25,"{
  ""lat"": -17.06401603203267,
  ""lon"": -64.85324806161225
}"
,c3,24,"{
  ""lat"": 53.128916644491255,
  ""lon"": -113.59845004510134
}"
,9s,24,"{
  ""lat"": 24.685158329084516,
  ""lon"": -110.71651672013104
}"
,yb,23,"{
  ""lat"": 45.74999999720603,
  ""lon"": 126.64999994449317
}"
,u4,23,"{
  ""lat"": 59.908313025801405,
  ""lon"": 10.741730382180084
}"
,6v,23,"{
  ""lat"": -16.417773936713196,
  ""lon"": -48.9563304870187
}"
,s2,22,"{
  ""lat"": 3.8660999899730086,
  ""lon"": 11.515399971976876
}"
,9m,22,"{
  ""lat"": 33.4648818065497,
  ""lon"": -117.26735459217294
}"
,63,22,"{
  ""lat"": -36.43420910081741,
  ""lon"": -72.46570912655443
}"
,w5,21,"{
  ""lat"": 21.999999987892807,
  ""lon"": 97.999999942258
}"
,s8,21,"{
  ""lat"": 0,
  ""lon"": 24.99999993480742
}"
,9u,18,"{
  ""lat"": 26.24034442473203,
  ""lon"": -99.26865559071302
}"
,gb,14,"{
  ""lat"": 48.66548568742083,
  ""lon"": -4.085771465407951
}"
,ec,14,"{
  ""lat"": 7.945885698843215,
  ""lon"": -9.37277148344687
}"
,6m,14,"{
  ""lat"": -12.04374288674444,
  ""lon"": -77.03037143951016
}"
,tx,13,"{
  ""lat"": 43.089661524416165,
  ""lon"": 76.78089223587169
}"
,qd,12,"{
  ""lat"": -31.91556670004502,
  ""lon"": 115.83086661994457
}"
,9r,12,"{
  ""lat"": 40.441816637758166,
  ""lon"": -120.29453335795552
}"
,v9,11,"{
  ""lat"": 52.32272724620998,
  ""lon"": 75.66611811518669
}"
,ev,11,"{
  ""lat"": 32.59978179692883,
  ""lon"": -5.911418226632205
}"
,tz,10,"{
  ""lat"": 43.802259975112975,
  ""lon"": 87.60649992339313
}"
,tu,10,"{
  ""lat"": 24.737559981644154,
  ""lon"": 86.61779996193945
}"
,gf,10,"{
  ""lat"": 57.49429997988045,
  ""lon"": -3.898600023239851
}"
,62,10,"{
  ""lat"": -40.352720028720796,
  ""lon"": -73.18830004893243
}"
,wd,9,"{
  ""lat"": 14.241999979130924,
  ""lon"": 121.05557771399617
}"
,w0,8,"{
  ""lat"": 4.1112499858718365,
  ""lon"": 100.56957493303344
}"
,v8,8,"{
  ""lat"": 47.99999998882413,
  ""lon"": 67.99999997019768
}"
,u7,8,"{
  ""lat"": 62.76727496646345,
  ""lon"": 18.055299958214164
}"
,tk,8,"{
  ""lat"": 24.595799973467365,
  ""lon"": 64.85854995902628
}"
,t9,8,"{
  ""lat"": 10.174999973969534,
  ""lon"": 76.53508745133877
}"
,vd,6,"{
  ""lat"": 61.13949998281896,
  ""lon"": 74.4647666439414
}"
,sb,6,"{
  ""lat"": 0.9999999823048711,
  ""lon"": 37.999999998137355
}"
,r6,6,"{
  ""lat"": -33.17396669648588,
  ""lon"": 151.47179994732141
}"
,de,6,"{
  ""lat"": 18.13999998383224,
  ""lon"": -64.37453337013721
}"
,d6,6,"{
  ""lat"": 12.183299981988966,
  ""lon"": -69.0000000782311
}"
,c8,6,"{
  ""lat"": 48.13226664438844,
  ""lon"": -106.75306672230363
}"
,6y,6,"{
  ""lat"": -9.17450001463294,
  ""lon"": -48.291266709566116
}"
,vf,5,"{
  ""lat"": 56.54531998001039,
  ""lon"": 84.91313992626965
}"
,r7,5,"{
  ""lat"": -27.5665800338611,
  ""lon"": 153.16161995753646
}"
,x4,4,"{
  ""lat"": 13.460099974181503,
  ""lon"": 144.76479997392744
}"
,ue,4,"{
  ""lat"": 64.98464997159317,
  ""lon"": 25.51109993364662
}"
,tc,4,"{
  ""lat"": 8.317099995911121,
  ""lon"": 80.4050999879837
}"
,sg,4,"{
  ""lat"": 21.516799991950393,
  ""lon"": 39.219199949875474
}"
,s3,4,"{
  ""lat"": 5.999999977648258,
  ""lon"": 11.999999955296516
}"
,d5,4,"{
  ""lat"": 19.24174997024238,
  ""lon"": -88.91855004709214
}"
,9w,4,"{
  ""lat"": 36.977399974130094,
  ""lon"": -103.35390002466738
}"
,9f,4,"{
  ""lat"": 15.683349980972707,
  ""lon"": -91.83220004662871
}"
,7p,4,"{
  ""lat"": -3.1711500277742743,
  ""lon"": -43.88365002349019
}"
,68,4,"{
  ""lat"": -43.25010001659393,
  ""lon"": -65.31330001540482
}"
,4r,4,"{
  ""lat"": -45.400000009685755,
  ""lon"": -72.70000004209578
}"
,y1,3,"{
  ""lat"": 56.00299998186529,
  ""lon"": 92.79929992742836
}"
,tw,3,"{
  ""lat"": 35.661533321253955,
  ""lon"": 71.3728666305542
}"
,sc,3,"{
  ""lat"": 8.341433317400515,
  ""lon"": 38.24973332695663
}"
,z0,2,"{
  ""lat"": 46.952199982479215,
  ""lon"": 142.7405999880284
}"
,y9,2,"{
  ""lat"": 52.03329996205866,
  ""lon"": 113.54999992065132
}"
,xp,2,"{
  ""lat"": 40.64579999540001,
  ""lon"": 140.58349994011223
}"
,vb,2,"{
  ""lat"": 50.34409996122122,
  ""lon"": 83.51289996877313
}"
,tm,2,"{
  ""lat"": 30.236099995672703,
  ""lon"": 67.00279992073774
}"
,t7,2,"{
  ""lat"": 20.99999996367842,
  ""lon"": 56.999999955296516
}"
,rp,2,"{
  ""lat"": -4.700000029988587,
  ""lon"": 136.46669995039701
}"
,qx,2,"{
  ""lat"": -4.740100018680096,
  ""lon"": 122.57109998725355
}"
,kz,2,"{
  ""lat"": -1.2841000221669674,
  ""lon"": 36.815499952062964
}"
,kr,2,"{
  ""lat"": -1.000000024214387,
  ""lon"": 11.749999970197678
}"
,k7,2,"{
  ""lat"": -22.567400014959276,
  ""lon"": 17.084899954497814
}"
,es,2,"{
  ""lat"": 28.099999967962503,
  ""lon"": -15.411300016567111
}"
,ed,2,"{
  ""lat"": 13.999999961815774,
  ""lon"": -14.00000000372529
}"
,eb,2,"{
  ""lat"": 5.307199973613024,
  ""lon"": -4.012400032952428
}"
,dk,2,"{
  ""lat"": 25.08329995907843,
  ""lon"": -77.35000004991889
}"
,cc,2,"{
  ""lat"": 50.896799974143505,
  ""lon"": -97.21800005994737
}"
,9e,2,"{
  ""lat"": 21.126299989409745,
  ""lon"": -101.65980004705489
}"
,6w,2,"{
  ""lat"": -8.767400016076863,
  ""lon"": -63.90310004353523
}"
,6k,2,"{
  ""lat"": -20.223400038667023,
  ""lon"": -70.1456000469625
}"
,67,2,"{
  ""lat"": -23.646400021389127,
  ""lon"": -70.39800002239645
}"
,yg,1,"{
  ""lat"": 62.03129998873919,
  ""lon"": 129.73249998874962
}"
,wc,1,"{
  ""lat"": 7.073099962435663,
  ""lon"": 125.61279994435608
}"
,v7,1,"{
  ""lat"": 67.49879996292293,
  ""lon"": 64.05249992385507
}"
,t1,1,"{
  ""lat"": 9.999999990686774,
  ""lon"": 48.999999929219484
}"
,g7,1,"{
  ""lat"": 63.973899967968464,
  ""lon"": -22.5208000279963
}"
,6x,1,"{
  ""lat"": -3.114500013180077,
  ""lon"": -60.02780003473163
}"
